interval,quantity,weighted_price,price_change_int,period,group,block,format,price_change,ce_price,ce_quantity,cum_volume,%cumsum,price_deviation,block_1,block_2,block_3,block_4,block_5,group_id,format_num,price_deviation_log,price_change_log,log_wprice,change_log_wprice,ppi
1,189.0,13.0,0.0,4,CDA1,1,CDA,,14,1100,189.0,0.17181818181818181,1.0,True,False,False,False,False,1,0,0.0,,2.5649493574615367,,1.0
2,377.0,10.305039787798409,2.263293310463122,4,CDA1,1,CDA,-2.6949602122015914,14,1100,566.0,0.5145454545454545,3.6949602122015914,True,False,False,False,False,1,0,1.3069697863317948,0.9913834406904164,2.332633075353737,-0.23231628210779975,3.0
3,200.0,8.85,-1.2006861063464838,4,CDA1,1,CDA,-1.455039787798409,14,1100,766.0,0.6963636363636364,5.15,True,False,False,False,False,1,0,1.6389967146756448,0.37503324581548947,2.180417459019838,-0.15221561633389902,7.0
4,0.0,8.85,0.0,4,CDA1,1,CDA,0.0,14,1100,766.0,0.6963636363636364,5.15,True,False,False,False,False,1,0,1.6389967146756448,-6.907755278982137,2.180417459019838,0.0,2.0
5,30.0,6.0,0.0,4,CDA1,1,CDA,-2.8499999999999996,14,1100,796.0,0.7236363636363636,8.0,True,False,False,False,False,1,0,2.0794415416798357,1.047318994280559,1.791759469228055,-0.388657989791783,3.0
6,60.0,6.0,0.2058319039451115,4,CDA1,1,CDA,0.0,14,1100,856.0,0.7781818181818182,8.0,True,False,False,False,False,1,0,2.0794415416798357,-6.907755278982137,1.791759469228055,0.0,3.0
7,61.0,10.0,0.0,4,CDA1,1,CDA,4.0,14,1100,917.0,0.8336363636363636,4.0,True,False,False,False,False,1,0,1.3862943611198906,1.3862943611198906,2.302585092994046,0.5108256237659909,10.0
8,62.0,10.0,-0.2658662092624357,4,CDA1,1,CDA,0.0,14,1100,979.0,0.89,4.0,True,False,False,False,False,1,0,1.3862943611198906,-6.907755278982137,2.302585092994046,0.0,6.0
9,91.0,8.032967032967033,0.31217838765008576,4,CDA1,1,CDA,-1.9670329670329672,14,1100,1070.0,0.9727272727272728,5.967032967032967,True,False,False,False,False,1,0,1.7862498134170854,0.6765262993239051,2.0835539532329284,-0.21903113976111754,9.0
10,0.0,8.032967032967033,0.0,4,CDA1,1,CDA,0.0,14,1100,1070.0,0.9727272727272728,5.967032967032967,True,False,False,False,False,1,0,1.7862498134170854,-6.907755278982137,2.0835539532329284,0.0,7.95
11,47.0,9.0,-0.04030874785591767,4,CDA1,1,CDA,0.9670329670329672,14,1100,1117.0,1.0154545454545454,5.0,True,False,False,False,False,1,0,1.6094379124341003,-0.03352269203864345,2.1972245773362196,0.1136706241032912,8.95
12,49.0,8.0,0.0,4,CDA1,1,CDA,-1.0,14,1100,1166.0,1.06,6.0,True,False,False,False,False,1,0,1.791759469228055,0.0,2.0794415416798357,-0.11778303565638382,1.0
1,200.0,7.68,-0.1597444089456869,5,CDA1,2,CDA,,6,1200,200.0,0.16666666666666666,1.6799999999999997,False,True,False,False,False,1,0,0.5187937934151674,,2.038619547159581,,2.0
2,200.0,6.0,0.0,5,CDA1,2,CDA,-1.6799999999999997,6,1200,400.0,0.3333333333333333,0.0,False,True,False,False,False,1,0,-6.907755278982137,0.5187937934151674,1.791759469228055,-0.24686007793152598,1.0
3,0.0,6.0,0.0,5,CDA1,2,CDA,0.0,6,1200,400.0,0.3333333333333333,0.0,False,True,False,False,False,1,0,-6.907755278982137,-6.907755278982137,1.791759469228055,0.0,2.0
4,0.0,6.0,0.0,5,CDA1,2,CDA,0.0,6,1200,400.0,0.3333333333333333,0.0,False,True,False,False,False,1,0,-6.907755278982137,-6.907755278982137,1.791759469228055,0.0,2.0
5,238.0,6.495798319327731,-0.3801916932907348,5,CDA1,2,CDA,0.4957983193277311,6,1200,638.0,0.5316666666666666,0.4957983193277311,False,True,False,False,False,1,0,-0.7015860492058099,-0.7015860492058099,1.8711555554758925,0.07939608624783756,6.0
6,81.0,4.0,0.06469648562300319,5,CDA1,2,CDA,-2.495798319327731,6,1200,719.0,0.5991666666666666,2.0,False,True,False,False,False,1,0,0.6931471805599453,0.9146086456911703,1.3862943611198906,-0.48486119435600195,1.0
7,99.0,5.0,0.07907348242811502,5,CDA1,2,CDA,1.0,6,1200,818.0,0.6816666666666666,1.0,False,True,False,False,False,1,0,0.0,0.0,1.6094379124341003,0.2231435513142097,1.0
8,119.0,6.0,-0.0950479233226837,5,CDA1,2,CDA,1.0,6,1200,937.0,0.7808333333333334,0.0,False,True,False,False,False,1,0,-6.907755278982137,0.0,1.791759469228055,0.18232155679395468,1.0
9,228.0,5.0,0.0,5,CDA1,2,CDA,-1.0,6,1200,1165.0,0.9708333333333333,1.0,False,True,False,False,False,1,0,0.0,0.0,1.6094379124341003,-0.18232155679395468,3.0
10,0.0,5.0,0.0,5,CDA1,2,CDA,0.0,6,1200,1165.0,0.9708333333333333,1.0,False,True,False,False,False,1,0,0.0,-6.907755278982137,1.6094379124341003,0.0,1.0
11,27.0,5.0,0.02156549520766773,5,CDA1,2,CDA,0.0,6,1200,1192.0,0.9933333333333333,1.0,False,True,False,False,False,1,0,0.0,-6.907755278982137,1.6094379124341003,0.0,6.25
12,60.0,6.0,0.0,5,CDA1,2,CDA,1.0,6,1200,1252.0,1.0433333333333332,0.0,False,True,False,False,False,1,0,-6.907755278982137,0.0,1.791759469228055,0.18232155679395468,1.0
1,106.0,10.0,0.0,6,CDA1,2,CDA,,6,1200,106.0,0.08833333333333333,4.0,False,True,False,False,False,1,0,1.3862943611198906,,2.302585092994046,,10.0
2,275.0,7.912727272727273,-0.42735042735042733,6,CDA1,2,CDA,-2.087272727272727,6,1200,381.0,0.3175,1.912727272727273,False,True,False,False,False,1,0,0.6485301150711388,0.735858298652995,2.068472510309262,-0.23411258268478408,12.0
3,103.0,6.310679611650485,-0.16006216006216006,6,CDA1,2,CDA,-1.6020476610767878,6,1200,484.0,0.4033333333333333,0.3106796116504853,False,True,False,False,False,1,0,-1.1689930854299098,0.47128259918787774,1.842243374660047,-0.22622913564921476,1.0
4,57.0,5.473684210526316,-0.04428904428904429,6,CDA1,2,CDA,-0.8369954011241694,6,1200,541.0,0.4508333333333333,0.5263157894736841,False,True,False,False,False,1,0,-0.641853886172395,-0.17793670298306183,1.6999519199749322,-0.14229145468511484,2.0
5,0.0,5.473684210526316,0.0,6,CDA1,2,CDA,0.0,6,1200,541.0,0.4508333333333333,0.5263157894736841,False,True,False,False,False,1,0,-0.641853886172395,-6.907755278982137,1.6999519199749322,0.0,1.0
6,0.0,5.473684210526316,0.0,6,CDA1,2,CDA,0.0,6,1200,541.0,0.4508333333333333,0.5263157894736841,False,True,False,False,False,1,0,-0.641853886172395,-6.907755278982137,1.6999519199749322,0.0,2.0
7,200.0,5.0,0.1554001554001554,6,CDA1,2,CDA,-0.47368421052631593,6,1200,741.0,0.6175,1.0,False,True,False,False,False,1,0,0.0,-0.7472144018302208,1.6094379124341003,-0.09051400754083194,1.0
8,239.0,5.7447698744769875,0.0,6,CDA1,2,CDA,0.7447698744769875,6,1200,980.0,0.8166666666666667,0.2552301255230125,False,True,False,False,False,1,0,-1.3655896877581997,-0.2946800016394254,1.7482898538364604,0.13885194140236012,1.0
9,32.0,6.0,-0.024864024864024864,6,CDA1,2,CDA,0.2552301255230125,6,1200,1012.0,0.8433333333333334,0.0,False,True,False,False,False,1,0,-6.907755278982137,-1.3655896877581997,1.791759469228055,0.04346961539159455,8.0
10,80.0,5.0,0.0,6,CDA1,2,CDA,-1.0,6,1200,1092.0,0.91,1.0,False,True,False,False,False,1,0,0.0,0.0,1.6094379124341003,-0.18232155679395468,3.0
11,189.0,5.0,0.0,6,CDA1,2,CDA,0.0,6,1200,1281.0,1.0675,1.0,False,True,False,False,False,1,0,0.0,-6.907755278982137,1.6094379124341003,0.0,4.95
12,6.0,5.0,0.0,6,CDA1,2,CDA,0.0,6,1200,1287.0,1.0725,1.0,False,True,False,False,False,1,0,0.0,-6.907755278982137,1.6094379124341003,0.0,5.0
1,200.0,8.0,0.0,7,CDA1,2,CDA,,6,1200,200.0,0.16666666666666666,2.0,False,True,False,False,False,1,0,0.6931471805599453,,2.0794415416798357,,2.0
2,200.0,8.0,-0.27137042062415195,7,CDA1,2,CDA,0.0,6,1200,400.0,0.3333333333333333,2.0,False,True,False,False,False,1,0,0.6931471805599453,-6.907755278982137,2.0794415416798357,0.0,1.0
3,0.0,8.0,0.0,7,CDA1,2,CDA,0.0,6,1200,400.0,0.3333333333333333,2.0,False,True,False,False,False,1,0,0.6931471805599453,-6.907755278982137,2.0794415416798357,0.0,6.0
4,151.0,6.0,0.0,7,CDA1,2,CDA,-2.0,6,1200,551.0,0.45916666666666667,0.0,False,True,False,False,False,1,0,-6.907755278982137,0.6931471805599453,1.791759469228055,-0.2876820724517808,1.0
5,142.0,6.0,-0.09633649932157395,7,CDA1,2,CDA,0.0,6,1200,693.0,0.5775,0.0,False,True,False,False,False,1,0,-6.907755278982137,-6.907755278982137,1.791759469228055,0.0,1.0
6,0.0,6.0,0.0,7,CDA1,2,CDA,0.0,6,1200,693.0,0.5775,0.0,False,True,False,False,False,1,0,-6.907755278982137,-6.907755278982137,1.791759469228055,0.0,1.0
7,127.0,5.0,0.0,7,CDA1,2,CDA,-1.0,6,1200,820.0,0.6833333333333333,1.0,False,True,False,False,False,1,0,0.0,0.0,1.6094379124341003,-0.18232155679395468,3.0
8,214.0,5.280373831775701,0.1451831750339213,7,CDA1,2,CDA,0.28037383177570074,6,1200,1034.0,0.8616666666666667,0.7196261682242993,False,True,False,False,False,1,0,-0.32902341260822204,-1.2716314527997514,1.6639968966845347,0.05455898425043437,2.0
9,100.0,5.03,-0.06784260515603799,7,CDA1,2,CDA,-0.2503738317757005,6,1200,1134.0,0.945,0.9699999999999998,False,True,False,False,False,1,0,-0.030459207484708803,-1.3848001509053907,1.6154199841116479,-0.048576912572886766,5.0
10,154.0,5.0,-0.1044776119402985,7,CDA1,2,CDA,-0.03000000000000025,6,1200,1288.0,1.0733333333333333,1.0,False,True,False,False,False,1,0,0.0,-3.5065578973199734,1.6094379124341003,-0.005982071677547607,4.95
11,16.0,4.0,0.021709633649932156,7,CDA1,2,CDA,-1.0,6,1200,1304.0,1.0866666666666667,2.0,False,True,False,False,False,1,0,0.6931471805599453,0.0,1.3862943611198906,-0.2231435513142097,4.0
12,170.0,6.0,0.0,7,CDA1,2,CDA,2.0,6,1200,1474.0,1.2283333333333333,0.0,False,True,False,False,False,1,0,-6.907755278982137,0.6931471805599453,1.791759469228055,0.4054651081081644,6.0
1,200.0,8.0,0.0,8,CDA1,2,CDA,,6,1200,200.0,0.16666666666666666,2.0,False,True,False,False,False,1,0,0.6931471805599453,,2.0794415416798357,,3.0
2,161.0,6.0,0.0,8,CDA1,2,CDA,-2.0,6,1200,361.0,0.30083333333333334,0.0,False,True,False,False,False,1,0,-6.907755278982137,0.6931471805599453,1.791759469228055,-0.2876820724517808,1.0
3,200.0,7.61,0.0,8,CDA1,2,CDA,1.6100000000000003,6,1200,561.0,0.4675,1.6100000000000003,False,True,False,False,False,1,0,0.4762341789963718,0.4762341789963718,2.0294631718735947,0.23770370264553975,1.0
4,132.0,6.0,0.0,8,CDA1,2,CDA,-1.6100000000000003,6,1200,693.0,0.5775,0.0,False,True,False,False,False,1,0,-6.907755278982137,0.4762341789963718,1.791759469228055,-0.23770370264553975,1.0
5,146.0,6.0,0.0,8,CDA1,2,CDA,0.0,6,1200,839.0,0.6991666666666667,0.0,False,True,False,False,False,1,0,-6.907755278982137,-6.907755278982137,1.791759469228055,0.0,1.0
6,116.0,6.0,-0.08375451263537906,8,CDA1,2,CDA,0.0,6,1200,955.0,0.7958333333333333,0.0,False,True,False,False,False,1,0,-6.907755278982137,-6.907755278982137,1.791759469228055,0.0,1.0
7,80.0,5.0,0.0,8,CDA1,2,CDA,-1.0,6,1200,1035.0,0.8625,1.0,False,True,False,False,False,1,0,0.0,0.0,1.6094379124341003,-0.18232155679395468,1.0
8,39.0,4.384615384615385,-0.02815884476534296,8,CDA1,2,CDA,-0.615384615384615,6,1200,1074.0,0.895,1.615384615384615,False,True,False,False,False,1,0,0.479573080261886,-0.4855078157817015,1.4781019103730135,-0.13133600206108675,1.0
9,180.0,7.0,-0.259927797833935,8,CDA1,2,CDA,2.615384615384615,6,1200,1254.0,1.045,1.0,False,True,False,False,False,1,0,0.0,0.9614111671546245,1.9459101490553132,0.4678082386822997,1.0
10,69.0,5.0144927536231885,0.0,8,CDA1,2,CDA,-1.9855072463768115,6,1200,1323.0,1.1025,0.9855072463768115,False,True,False,False,False,1,0,-0.014598799421152749,0.6858744212308655,1.6123322704604648,-0.33357787859484844,2.0
11,44.0,5.0,0.0,8,CDA1,2,CDA,-0.01449275362318847,6,1200,1367.0,1.1391666666666667,1.0,False,True,False,False,False,1,0,0.0,-4.234106504597255,1.6094379124341003,-0.0028943580263645075,2.0
12,18.0,5.0,0.0,8,CDA1,2,CDA,0.0,6,1200,1385.0,1.1541666666666666,1.0,False,True,False,False,False,1,0,0.0,-6.907755278982137,1.6094379124341003,0.0,1.0
1,104.0,6.0,0.26152556580050296,9,CDA1,3,CDA,,9,1500,104.0,0.06933333333333333,2.0,False,False,True,False,False,1,0,0.6931471805599453,,1.791759469228055,,1.0
2,540.0,6.688888888888889,-0.4526404023470243,9,CDA1,3,CDA,0.6888888888888891,9,1500,644.0,0.42933333333333334,1.311111111111111,False,False,True,False,False,1,0,0.2708749541353995,-0.3726752852851732,1.900447774978556,0.10868830575050104,5.0
3,200.0,4.165,-1.341156747694887,9,CDA1,3,CDA,-2.523888888888889,9,1500,844.0,0.5626666666666666,3.835,False,False,True,False,False,1,0,1.3441694348192195,0.9258009218751473,1.426716275618806,-0.4737314993597499,2.0
4,30.0,7.0,0.0,9,CDA1,3,CDA,2.835,9,1500,874.0,0.5826666666666667,1.0,False,False,True,False,False,1,0,0.0,1.0420419371797154,1.9459101490553132,0.5191938734365071,2.0
5,0.0,7.0,0.0,9,CDA1,3,CDA,0.0,9,1500,874.0,0.5826666666666667,1.0,False,False,True,False,False,1,0,0.0,-6.907755278982137,1.9459101490553132,0.0,2.0
6,0.0,7.0,0.0,9,CDA1,3,CDA,0.0,9,1500,874.0,0.5826666666666667,1.0,False,False,True,False,False,1,0,0.0,-6.907755278982137,1.9459101490553132,0.0,7.0
7,0.0,7.0,0.0,9,CDA1,3,CDA,0.0,9,1500,874.0,0.5826666666666667,1.0,False,False,True,False,False,1,0,0.0,-6.907755278982137,1.9459101490553132,0.0,5.0
8,29.0,6.0,0.0,9,CDA1,3,CDA,-1.0,9,1500,903.0,0.602,2.0,False,False,True,False,False,1,0,0.6931471805599453,0.0,1.791759469228055,-0.15415067982725827,6.0
9,29.0,6.0,0.0,9,CDA1,3,CDA,0.0,9,1500,932.0,0.6213333333333333,2.0,False,False,True,False,False,1,0,0.6931471805599453,-6.907755278982137,1.791759469228055,0.0,1.0
10,100.0,6.0,-0.08382229673093043,9,CDA1,3,CDA,0.0,9,1500,1032.0,0.688,2.0,False,False,True,False,False,1,0,0.6931471805599453,-6.907755278982137,1.791759469228055,0.0,5.0
11,161.0,5.0,0.0,9,CDA1,3,CDA,-1.0,9,1500,1193.0,0.7953333333333333,3.0,False,False,True,False,False,1,0,1.0986122886681098,0.0,1.6094379124341003,-0.18232155679395468,2.0
12,0.0,5.0,0.0,9,CDA1,3,CDA,0.0,9,1500,1193.0,0.7953333333333333,3.0,False,False,True,False,False,1,0,1.0986122886681098,-6.907755278982137,1.6094379124341003,0.0,1.0
1,301.0,9.0,0.0,10,CDA1,3,CDA,,9,1500,301.0,0.20066666666666666,0.0,False,False,True,False,False,1,0,-6.907755278982137,,2.1972245773362196,,2.0
2,349.0,7.8538681948424065,-0.8617283950617284,10,CDA1,3,CDA,-1.1461318051575935,9,1500,650.0,0.43333333333333335,0.1461318051575935,False,False,True,False,False,1,0,-1.9232462894780988,0.13639262490555515,2.0610061741003585,-0.1362184032358611,2.0
3,51.0,6.0,0.0,10,CDA1,3,CDA,-1.8538681948424065,9,1500,701.0,0.4673333333333333,2.0,False,False,True,False,False,1,0,0.6931471805599453,0.6172743722984732,1.791759469228055,-0.2692467048723035,6.0
4,114.0,6.0,0.0,10,CDA1,3,CDA,0.0,9,1500,815.0,0.5433333333333333,2.0,False,False,True,False,False,1,0,0.6931471805599453,-6.907755278982137,1.791759469228055,0.0,2.0
5,130.0,6.0,0.0,10,CDA1,3,CDA,0.0,9,1500,945.0,0.63,2.0,False,False,True,False,False,1,0,0.6931471805599453,-6.907755278982137,1.791759469228055,0.0,5.0
6,130.0,6.0,0.0,10,CDA1,3,CDA,0.0,9,1500,1075.0,0.7166666666666667,2.0,False,False,True,False,False,1,0,0.6931471805599453,-6.907755278982137,1.791759469228055,0.0,9.0
7,0.0,6.0,0.0,10,CDA1,3,CDA,0.0,9,1500,1075.0,0.7166666666666667,2.0,False,False,True,False,False,1,0,0.6931471805599453,-6.907755278982137,1.791759469228055,0.0,6.0
8,0.0,6.0,0.0,10,CDA1,3,CDA,0.0,9,1500,1075.0,0.7166666666666667,2.0,False,False,True,False,False,1,0,0.6931471805599453,-6.907755278982137,1.791759469228055,0.0,1.0
9,66.0,6.0,0.0,10,CDA1,3,CDA,0.0,9,1500,1141.0,0.7606666666666667,2.0,False,False,True,False,False,1,0,0.6931471805599453,-6.907755278982137,1.791759469228055,0.0,3.0
10,74.0,6.0,0.0,10,CDA1,3,CDA,0.0,9,1500,1215.0,0.81,2.0,False,False,True,False,False,1,0,0.6931471805599453,-6.907755278982137,1.791759469228055,0.0,4.05
11,0.0,6.0,0.0,10,CDA1,3,CDA,0.0,9,1500,1215.0,0.81,2.0,False,False,True,False,False,1,0,0.6931471805599453,-6.907755278982137,1.791759469228055,0.0,6.0
12,0.0,6.0,0.0,10,CDA1,3,CDA,0.0,9,1500,1215.0,0.81,2.0,False,False,True,False,False,1,0,0.6931471805599453,-6.907755278982137,1.791759469228055,0.0,1.0
1,200.0,9.0,-0.9017132551848512,11,CDA1,3,CDA,,9,1500,200.0,0.13333333333333333,0.0,False,False,True,False,False,1,0,-6.907755278982137,,2.1972245773362196,,3.0
2,318.0,5.49685534591195,1.1469792605951308,11,CDA1,3,CDA,-3.50314465408805,9,1500,518.0,0.3453333333333333,2.50314465408805,False,False,True,False,False,1,0,0.9175478030642061,1.2536610377070525,1.704176173435304,-0.49304840390091553,2.0
3,214.0,7.065420560747664,-0.3859332732191163,11,CDA1,3,CDA,1.568565214835714,9,1500,732.0,0.488,0.9345794392523361,False,False,True,False,False,1,0,-0.06765864847381517,0.4501613256202284,1.955212541717627,0.2510363682823229,2.0
4,78.0,6.0,-0.0703336339044184,11,CDA1,3,CDA,-1.065420560747664,9,1500,810.0,0.54,2.0,False,False,True,False,False,1,0,0.6931471805599453,0.06336961393258961,1.791759469228055,-0.16345307248957197,1.0
5,60.0,5.0,0.05410279531109107,11,CDA1,3,CDA,-1.0,9,1500,870.0,0.58,3.0,False,False,True,False,False,1,0,1.0986122886681098,0.0,1.6094379124341003,-0.18232155679395468,1.0
6,19.0,6.0,-0.017132551848512173,11,CDA1,3,CDA,1.0,9,1500,889.0,0.5926666666666667,2.0,False,False,True,False,False,1,0,0.6931471805599453,0.0,1.791759469228055,0.18232155679395468,1.0
7,102.0,5.0,0.0,11,CDA1,3,CDA,-1.0,9,1500,991.0,0.6606666666666666,3.0,False,False,True,False,False,1,0,1.0986122886681098,0.0,1.6094379124341003,-0.18232155679395468,5.0
8,67.0,5.0,0.0,11,CDA1,3,CDA,0.0,9,1500,1058.0,0.7053333333333334,3.0,False,False,True,False,False,1,0,1.0986122886681098,-6.907755278982137,1.6094379124341003,0.0,1.0
9,51.0,5.0,0.0,11,CDA1,3,CDA,0.0,9,1500,1109.0,0.7393333333333333,3.0,False,False,True,False,False,1,0,1.0986122886681098,-6.907755278982137,1.6094379124341003,0.0,5.0
